Date,Open,High,Low,Close,Volume
3/5/21,347.15,349.33,335.6,348.4,"1,013,371"
3/4/21,350.68,353.02,338.46,342.85,"1,144,334"
3/3/21,360.8,361.48,351.38,351.82,"555,040"
3/2/21,369.18,369.57,361.5,361.75,"442,195"
3/1/21,362.5,368.65,360.91,368.26,"668,116"
2/26/21,357.54,361.66,352.5,356.5,"659,800"
2/25/21,364.95,367.29,352.66,353.97,"675,948"
2/24/21,360.66,368.02,356.8,367.62,"671,264"
2/23/21,358,364.82,350.31,362.63,"1,148,959"
2/22/21,369.05,370.07,364.44,364.71,"488,646"
2/19/21,375.62,376.33,372.05,373.81,"301,937"
2/18/21,371.05,374.05,368.49,373.36,"366,237"
2/17/21,375.75,376,371,375.08,"445,216"
2/16/21,382.13,382.73,377.63,379.14,"424,784"
2/12/21,377.74,380.79,376.31,380.61,"297,300"
2/11/21,376.69,378.66,375.15,378.48,"555,466"
2/10/21,376.79,377.22,371.23,374.4,"392,541"
2/9/21,373.87,376.35,373.87,375.07,"554,642"
2/8/21,372.62,375,372,374.95,"406,313"
2/5/21,372.22,372.22,369.43,370.7,"363,641"
2/4/21,366.49,370.63,365.51,370.63,"377,784"
2/3/21,367.12,367.36,363.39,364.51,"417,219"
2/2/21,364.1,366.76,363.4,365.86,"452,187"
2/1/21,355.43,361.63,352.99,360.12,"697,787"
1/29/21,357.97,359.09,349.25,351.3,"990,737"
1/28/21,359.75,365,358.58,359.64,"469,275"
1/27/21,363.15,364,354.57,357.74,"1,350,942"
1/26/21,367.58,367.95,364.38,365.07,"793,950"
1/25/21,368.18,369.52,357.41,366.24,"784,946"
1/22/21,363.05,365.17,362.41,363.79,"462,010"
1/21/21,362.83,365.81,360.63,364.86,"455,810"
1/20/21,356.79,361.69,356.79,360.68,"495,175"
1/19/21,352.1,354.65,350.96,353.98,"503,090"
1/15/21,352.93,354.65,348.8,349.62,"519,729"
1/14/21,356.53,357.66,352.84,353.34,"418,725"
1/13/21,354.09,356.9,353.52,355.56,"484,156"
1/12/21,354.34,354.91,350.24,353.79,"1,820,934"
1/11/21,354.65,356.95,352.42,354.31,"665,202"
1/8/21,357,358.67,353.5,357.36,"539,738"
1/7/21,348.59,355.55,348.54,354.77,"558,361"
1/6/21,346.07,351.4,343.89,344.95,"780,698"
1/5/21,347.05,350.92,347.01,350.77,"445,994"
1/4/21,355.38,355.53,343.15,347.91,"810,171"
12/31/20,353.7,354.39,351.1,353.79,"411,043"
12/30/20,354.55,355.08,352.84,353.48,"354,644"
12/29/20,357.24,357.69,352.33,353.01,"532,899"
12/28/20,356.25,356.48,353.48,355.36,"607,610"
12/24/20,351.27,353.67,351.27,352.88,"182,443"
12/23/20,354.47,354.86,350.5,350.55,"388,665"
12/22/20,352.16,355.07,350.79,353.77,"525,129"
12/21/20,345.77,350.16,342.56,349.99,"603,608"
12/18/20,350.77,350.81,347.45,349.06,"378,216"
12/17/20,349.26,350.49,348.33,350,"487,619"
12/16/20,345.59,348.35,344.46,347.53,"372,971"
12/15/20,342.81,345.02,341.21,345.02,"470,274"
12/14/20,339.36,342.16,339.17,339.38,"308,580"
12/11/20,336.49,338,334.08,337.93,"423,996"
12/10/20,334.89,339.87,334.11,338.53,"796,332"
12/9/20,344.19,344.91,335.75,337.04,"938,299"
12/8/20,342.45,345.26,341.29,344.1,"417,064"
12/7/20,341.83,343.56,341.49,342.55,"448,781"
12/4/20,338.66,341.7,338.03,341.7,"369,408"
12/3/20,338.31,340.25,337.24,337.91,"288,366"
12/2/20,336.83,338.04,334.14,337.7,"363,350"
12/1/20,337.55,339.93,335.83,338.11,"718,925"
11/30/20,333.24,335.5,328.8,335.33,"390,303"
11/27/20,332.54,334.1,332.27,333.09,"217,870"
11/25/20,330.33,331.37,329,330.64,"317,124"
11/24/20,326.59,329.67,323.96,329.1,"475,790"
11/23/20,326.05,327.85,322.5,325.24,"414,732"
11/20/20,327.86,328.5,324.91,325.03,"320,194"
11/19/20,324.23,327.95,322.6,327.66,"307,542"
11/18/20,327.39,328.53,324.11,324.11,"364,748"
11/17/20,327.11,329.18,325.56,327.52,"374,232"
11/16/20,326.25,329,324.4,328.47,"551,566"
11/13/20,325.05,325.88,322.16,325.27,"313,125"
11/12/20,325.57,327.11,321.36,322.73,"372,487"
11/11/20,321.05,326.22,320.47,325.26,"683,508"
11/10/20,320.85,323.19,314.58,317.5,"1,256,675"
11/9/20,336.25,336.25,323.64,324.2,"905,218"
11/6/20,325.36,328.38,321.24,327.62,"489,322"
11/5/20,323.99,326.69,323.1,326.1,"929,985"
11/4/20,313.35,318.17,310,316.04,"919,849"
11/3/20,300.83,306.07,299.63,304.02,"897,154"
11/2/20,300.38,302.45,295.41,298.61,"619,406"
10/30/20,301.05,302.58,294.79,297.99,"842,579"
10/29/20,301.99,308.28,301.48,304.88,"734,809"
10/28/20,307.22,307.31,300.02,300.62,"803,662"
10/27/20,313.29,314.29,311.67,313.12,"412,119"
10/26/20,315.36,317.63,307.84,311.72,"601,252"
10/23/20,319.28,319.81,315.99,318.6,"261,461"
10/22/20,320.17,321.37,314.73,318.79,"452,252"
10/21/20,320.88,323.49,319.4,320.06,"322,250"
10/20/20,321.93,324.61,319.7,321.21,"820,950"
10/19/20,327.79,328.97,319.67,320.8,"536,796"
10/16/20,328.57,329.73,325.78,325.78,"398,543"
10/15/20,322.23,327.32,321.13,326.82,"581,839"
10/14/20,330.89,332.29,325.55,328.06,"1,087,658"
10/13/20,332.69,333.37,328.78,329.91,"948,355"
10/12/20,328.33,333.46,326.22,331.52,"655,980"
10/9/20,319.78,323.37,319.63,323.37,"442,603"
10/8/20,319.31,319.69,317.15,318,"1,189,139"
10/7/20,313.93,317.19,313.93,316.61,"532,870"
10/6/20,314.41,317.74,309.43,310.73,"627,489"
10/5/20,310.41,315.07,310.41,315.07,"721,833"
10/2/20,307.96,313.13,306.85,308.07,"1,038,564"
10/1/20,315.59,316.18,313.43,315.33,"701,291"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,